pc_id,state,constituency_name,statistical_health_score,migration_pressure_index,abuse_of_process_score
PC248,Tamil Nadu,Tamil Nadu 185,-48994.7811,0.4392,1.0128
PC249,Rajasthan,Rajasthan 186,-15817.4172,0.1543,1.2138
PC250,Karnataka,Karnataka 187,-19976.2595,0.3282,0.6282
PC251,Gujarat,Gujarat 188,-77543.9837,0.4134,0.9465
PC252,Andhra Pradesh,Andhra Pradesh 189,-69077.2088,0.6612,0.5821
PC253,Odisha,Odisha 190,-34648.1524,0.2727,0.5816
PC254,Telangana,Telangana 191,-12588.1717,0.5264,0.8171
PC255,Kerala,Kerala 192,-52763.9635,0.4514,0.6149
PC256,Jharkhand,Jharkhand 193,-14081.8992,0.2289,0.7204
PC257,Assam,Assam 194,-43918.9606,0.435,1.1282
PC258,Punjab,Punjab 195,-69914.9373,0.7598,0.9766
PC259,Chhattisgarh,Chhattisgarh 196,-16679.2202,0.5214,1.2712
PC260,Haryana,Haryana 197,-43531.5993,0.5865,0.7341
PC261,Uttarakhand,Uttarakhand 198,-76429.9275,0.5778,1.0111
PC262,Himachal Pradesh,Himachal Pradesh 199,-19314.7246,0.4031,0.3632
PC263,Tripura,Tripura 200,-76127.5984,0.5857,0.8406
PC264,Meghalaya,Meghalaya 201,-23146.8266,0.6475,0.5783
PC265,Manipur,Manipur 202,-15317.4969,0.2758,0.601
PC266,Nagaland,Nagaland 203,-81581.7643,0.6279,0.7915
PC267,Goa,Goa 204,-76715.9172,0.772,0.6822
PC268,Arunachal Pradesh,Arunachal Pradesh 205,-12748.6431,0.3877,0.823
PC269,Mizoram,Mizoram 206,-59380.4341,0.6054,0.5905
PC270,Sikkim,Sikkim 207,-39296.7473,0.4854,0.9471
PC271,Jammu and Kashmir,Jammu and Kashmir 208,-40911.4487,0.4922,0.614
PC272,Ladakh,Ladakh 209,-31686.0682,0.5903,0.9695
PC273,Uttar Pradesh,Uttar Pradesh 210,-47676.9553,0.3974,0.7266
PC274,Maharashtra,Maharashtra 211,-61050.4774,0.4978,0.7921
PC275,West Bengal,West Bengal 212,-30791.2901,0.3596,0.9045
PC276,Bihar,Bihar 213,-46341.5548,0.6311,0.397
PC277,Madhya Pradesh,Madhya Pradesh 214,-79664.197,0.4125,0.7979
PC278,Tamil Nadu,Tamil Nadu 215,-13581.0019,0.5359,1.0481
PC279,Rajasthan,Rajasthan 216,-49590.1184,0.4488,0.7654
PC280,Karnataka,Karnataka 217,-82473.4897,0.2739,0.9476
PC281,Gujarat,Gujarat 218,-45370.8525,0.2584,0.439
PC282,Andhra Pradesh,Andhra Pradesh 219,-16808.1578,0.4618,0.9201
PC283,Odisha,Odisha 220,-9333.6778,0.4041,0.966
PC284,Telangana,Telangana 221,-48108.7953,0.2747,0.5821
PC285,Kerala,Kerala 222,-38098.0896,0.6135,0.7282
PC286,Jharkhand,Jharkhand 223,-72767.8557,0.6791,0.8126
PC287,Assam,Assam 224,-81717.2361,0.5289,0.8182
PC288,Punjab,Punjab 225,-14925.438,0.5958,1.113
PC289,Chhattisgarh,Chhattisgarh 226,-83963.7476,0.6802,0.5642
PC290,Haryana,Haryana 227,-79703.719,0.4118,0.5316
PC291,Uttarakhand,Uttarakhand 228,-35980.1101,0.477,0.8809
PC292,Himachal Pradesh,Himachal Pradesh 229,-53690.5801,0.731,1.0431
PC293,Tripura,Tripura 230,-56889.737,0.6332,0.7297
PC294,Meghalaya,Meghalaya 231,-12241.3735,0.3477,0.4565
PC295,Manipur,Manipur 232,-39374.3156,0.2563,0.7563
PC296,Nagaland,Nagaland 233,-57695.1388,0.4181,0.6845
PC297,Goa,Goa 234,-47739.2594,0.4407,1.2184
PC298,Arunachal Pradesh,Arunachal Pradesh 235,-22432.6972,0.263,0.7526
PC299,Mizoram,Mizoram 236,-56078.06,0.4961,1.0738
PC300,Sikkim,Sikkim 237,-39693.7726,0.4129,0.8353
PC301,Jammu and Kashmir,Jammu and Kashmir 238,-21595.1516,0.6628,0.8975
PC302,Ladakh,Ladakh 239,-35655.9904,0.4673,1.1288
PC303,Uttar Pradesh,Uttar Pradesh 240,-83589.3103,0.3305,0.8592
PC304,Maharashtra,Maharashtra 241,-52836.4065,0.621,0.699
PC305,West Bengal,West Bengal 242,-53890.9489,0.8112,0.6074
PC306,Bihar,Bihar 243,-58679.95,0.6706,0.9963
PC307,Madhya Pradesh,Madhya Pradesh 244,-42567.211,0.3084,0.6575
PC308,Tamil Nadu,Tamil Nadu 245,-7692.9891,0.6175,0.747
PC309,Rajasthan,Rajasthan 246,-48618.4062,0.4692,0.8661
PC310,Karnataka,Karnataka 247,-62068.56,0.4279,0.4619
PC311,Gujarat,Gujarat 248,-69484.696,0.6807,0.8685
PC312,Andhra Pradesh,Andhra Pradesh 249,-52783.6083,0.5377,0.9332
PC313,Odisha,Odisha 250,-72861.5234,0.3567,0.6922
PC314,Telangana,Telangana 251,-57679.4245,0.7465,0.6367
PC315,Kerala,Kerala 252,-55192.3561,0.3385,0.9752
PC316,Jharkhand,Jharkhand 253,-69732.198,0.6713,1.2246
PC317,Assam,Assam 254,-26849.5686,0.2962,0.8259
PC318,Punjab,Punjab 255,-23609.0521,0.6821,1.1636
PC319,Chhattisgarh,Chhattisgarh 256,-39876.3041,0.6123,0.7307
PC320,Haryana,Haryana 257,-77323.7844,0.6843,0.5454
PC321,Uttarakhand,Uttarakhand 258,-10529.8973,0.6675,0.9802
PC322,Himachal Pradesh,Himachal Pradesh 259,-29942.2269,0.7382,0.6778
PC323,Tripura,Tripura 260,-65631.5502,0.6077,0.832
PC324,Meghalaya,Meghalaya 261,-55494.2935,0.4375,0.867
PC325,Manipur,Manipur 262,-24936.2299,0.6933,0.6563
PC326,Nagaland,Nagaland 263,-13533.9315,0.3401,0.6753
PC327,Goa,Goa 264,-12508.5397,0.6073,0.863
PC328,Arunachal Pradesh,Arunachal Pradesh 265,-70658.2152,0.3312,0.8181
PC329,Mizoram,Mizoram 266,-16835.0835,0.5595,1.2593
PC330,Sikkim,Sikkim 267,-40850.2447,0.4515,0.7242
PC331,Jammu and Kashmir,Jammu and Kashmir 268,-29442.7536,0.6382,0.7671
PC332,Ladakh,Ladakh 269,-10776.6056,0.3031,0.92
PC333,Uttar Pradesh,Uttar Pradesh 270,-16341.1399,0.6871,0.6582
PC334,Maharashtra,Maharashtra 271,-9314.7264,0.6286,0.9423
PC335,West Bengal,West Bengal 272,-18869.1822,0.6802,1.0728
PC336,Bihar,Bihar 273,-79176.2348,0.4649,0.5052
PC337,Madhya Pradesh,Madhya Pradesh 274,-40326.4955,0.3661,0.9882
PC338,Tamil Nadu,Tamil Nadu 275,-15460.1544,0.7882,0.9521
PC339,Rajasthan,Rajasthan 276,-72226.9383,0.5882,0.6788
PC340,Karnataka,Karnataka 277,-50845.0527,0.577,1.1228
PC341,Gujarat,Gujarat 278,-66392.5787,0.7889,0.5662
PC342,Andhra Pradesh,Andhra Pradesh 279,-17148.7771,0.3101,0.5366
PC343,Odisha,Odisha 280,-19745.903,0.6405,0.8562
PC344,Telangana,Telangana 281,-48298.0244,0.5369,0.5457
PC345,Kerala,Kerala 282,-50319.9144,0.6925,0.573
PC346,Jharkhand,Jharkhand 283,-46036.9443,0.436,0.5697
PC347,Assam,Assam 284,-59371.1633,0.2565,1.031
PC348,Punjab,Punjab 285,-37997.4221,0.5972,0.5694
PC349,Chhattisgarh,Chhattisgarh 286,-81239.0851,0.2985,0.34
PC350,Haryana,Haryana 287,-62079.7319,0.4197,0.7821
PC351,Uttarakhand,Uttarakhand 288,-67140.1222,0.2056,1.0555
PC352,Himachal Pradesh,Himachal Pradesh 289,-51579.7418,0.5206,0.8655
PC353,Tripura,Tripura 290,-65665.9512,0.7164,0.873
PC354,Meghalaya,Meghalaya 291,-66208.7584,0.4388,0.7534
PC355,Manipur,Manipur 292,-66798.2549,0.3495,0.502
PC356,Nagaland,Nagaland 293,-28183.7516,0.3965,0.7224
PC357,Goa,Goa 294,-14456.3763,0.4693,0.6228
PC358,Arunachal Pradesh,Arunachal Pradesh 295,-45663.9828,0.5715,0.8321
PC359,Mizoram,Mizoram 296,-25737.3034,0.5306,0.8661
PC360,Sikkim,Sikkim 297,-72707.6305,0.3625,0.8652
PC361,Jammu and Kashmir,Jammu and Kashmir 298,-42205.002,0.5771,0.7776
PC362,Ladakh,Ladakh 299,-79307.6447,0.6904,0.7906
PC363,Uttar Pradesh,Uttar Pradesh 300,-62666.8484,0.3136,1.0339
PC364,Maharashtra,Maharashtra 301,-70931.876,0.3882,1.0025
PC365,West Bengal,West Bengal 302,-27211.8821,0.5391,1.146
PC366,Bihar,Bihar 303,-84208.3452,0.4433,0.8635
PC367,Madhya Pradesh,Madhya Pradesh 304,-74534.4698,0.3179,0.6301
PC368,Tamil Nadu,Tamil Nadu 305,-16892.229,0.4648,1.2114
PC369,Rajasthan,Rajasthan 306,-50034.6614,0.3741,0.8076
PC370,Karnataka,Karnataka 307,-71184.4399,0.6935,0.858
PC371,Gujarat,Gujarat 308,-34673.3407,0.3822,0.7552
PC372,Andhra Pradesh,Andhra Pradesh 309,-12310.7509,0.7139,0.7852
PC373,Odisha,Odisha 310,-61849.4725,0.4145,0.5599
PC374,Telangana,Telangana 311,-23973.8305,0.4319,1.0012
PC375,Kerala,Kerala 312,-87338.6065,0.1841,1.1774
PC376,Jharkhand,Jharkhand 313,-85621.2493,0.2062,1.1709
PC377,Assam,Assam 314,-32120.062,0.5452,0.6794
PC378,Punjab,Punjab 315,-10093.3453,0.3464,0.7895
PC379,Chhattisgarh,Chhattisgarh 316,-46116.8554,0.6262,0.9051
PC380,Haryana,Haryana 317,-48432.4272,0.5749,0.667
PC381,Uttarakhand,Uttarakhand 318,-67207.2982,0.6736,0.854
PC382,Himachal Pradesh,Himachal Pradesh 319,-73284.3087,0.5187,0.9205
PC383,Tripura,Tripura 320,-35187.3217,0.4644,0.6774
PC384,Meghalaya,Meghalaya 321,-28630.9462,0.2428,0.6156
PC385,Manipur,Manipur 322,-54404.4558,0.5664,0.3756
PC386,Nagaland,Nagaland 323,-32732.0564,0.5542,0.7087
PC387,Goa,Goa 324,-65828.8201,0.36,0.7577
